time,current_height,error,u,motor,acceleration,current_speed
9198,0.00,5.00000,0.01,0.01,1.20,0.01
9218,0.00,5.00000,0.03,0.03,1.20,0.03
9238,0.00,5.00000,0.05,0.05,1.20,0.05
9259,0.00,5.00000,0.08,0.08,1.20,0.08
9279,0.00,5.00000,0.10,0.10,1.20,0.10
9299,0.00,5.00000,0.13,0.13,1.20,0.13
9320,0.00,4.99976,0.15,0.15,1.20,0.15
9339,0.00,4.99905,0.18,0.18,1.20,0.18
9360,0.00,4.99809,0.20,0.20,1.20,0.20
9380,0.00,4.99642,0.22,0.22,1.20,0.22
9401,0.01,4.99475,0.25,0.25,1.20,0.25
9421,0.01,4.99237,0.27,0.27,1.20,0.27
9441,0.01,4.98974,0.30,0.30,1.20,0.30
9461,0.01,4.98640,0.32,0.32,1.20,0.32
9482,0.02,4.98282,0.35,0.35,1.20,0.35
9502,0.02,4.97877,0.37,0.37,1.20,0.37
9523,0.03,4.97424,0.39,0.39,1.20,0.39
9542,0.03,4.96923,0.42,0.42,1.20,0.42
9563,0.04,4.96374,0.44,0.44,1.20,0.44
9583,0.04,4.95778,0.47,0.47,1.20,0.47
9604,0.05,4.95134,0.49,0.49,1.20,0.49
9624,0.06,4.94418,0.52,0.52,1.20,0.52
9644,0.06,4.93678,0.54,0.54,1.20,0.54
9664,0.07,4.92891,0.57,0.57,1.20,0.57
9684,0.08,4.92056,0.59,0.59,1.20,0.59
9705,0.09,4.91174,0.61,0.61,1.20,0.61
9725,0.10,4.90267,0.64,0.64,1.20,0.64
9745,0.11,4.89289,0.66,0.66,1.20,0.66
9765,0.12,4.88263,0.69,0.69,1.20,0.69
9786,0.13,4.87214,0.71,0.71,1.20,0.71
9806,0.14,4.86093,0.74,0.74,1.20,0.74
9827,0.15,4.84947,0.76,0.76,1.20,0.76
9846,0.16,4.83731,0.78,0.78,1.20,0.78
9867,0.18,4.82490,0.81,0.81,1.20,0.81
